id	user	icon	portrait	English	Japanese	Final Notes	pic	Filenames	Codes
GIRL_TONGUES	Girl			"Lejos de las estepas devastadas por la guerra de Escitia, conocimos a una chica de pelo oscuro en un prado iluminado por el sol. #helloworld"			72	001.jpg	Z0E1Q
				"La gente de las montañas del Cáucaso la conocía como Samae, y parecía agradable. #obviously"					
SIGN_TADPOL	The Scythian			"""El hogar está donde se encuentra el corazón."" #threegutrecords4ever"					
SIGN_WALL	The Scythian			"""Escitia, Cimeria, Asiria y Persia, estos son todos los reinos de los hombres. Mingi Taw es el Reino de las Nubes."""					
SIGN_CHASM	The Scythian			"En el borde del Precipicio Peligroso, había una piedra tallada con el glifo de una espada bajo los colores del arco iris."					
				"Nosotros, los escitas, detestamos los arco iris. #loathsomerainbows"			21	002.jpg	40C27
SIGN_BIRDTREE	The Scythian			En un paso lateral que se alejaba del viejo camino había una piedra tallada con una serie de glifos indescifrables.					
				En medio de los glifos indescifrables descubrimos una serie de pictogramas lunares.					
SIGN_BIRDTREEDECIPHERED	The Scythian			En un paso lateral que se alejaba del viejo camino había una piedra tallada con una serie de pictogramas lunares que logramos descifrar.					
				"Los pictogramas hablaban de un lugar secreto en las inmediaciones""...allí donde se pueden alterar los estados de ánimo de la luna."""					
				¿La Gruta de la Luna...? #moongrotto #whatisit #itsamystery			205	003.jpg	60D3C
SIGN_WOLF	The Scythian			En un lado del viejo camino había una piedra tallada con un par de glifos con la forma de una espada y un escudo. #hinthint			16	004.jpg	T0C4X
SIGN_ANTECHAMBERLEFT	The Scythian			"En un pasillo subterráneo descubrimos una estatua de malfario, pero no le prestamos demasiada atención. #lore"			29	005.jpg	V0B53
INFO_CROSSMOUNTAINLEFT	The Scythian			En las escarpadas montañas del Mingi Taw una tumba solitaria marcaba el final de un camino de grava.					
INFO_CROSSMOUNTAINRIGHT	The Scythian			En las escarpadas montañas del Mingi Taw una tumba solitaria marcaba el final de un camino de grava.					
INFO_RIDGESKULLPOLE	The Scythian			En la cresta dentada que llevaba a la cima del Mingi Taw había un poste sombrío adornado con un cráneo astado.					
INFO_CROSSRIDGE	The Scythian			En la cresta dentada que llevaba a la cima del Mingi Taw descansaba una tumba solitaria como triste recordatorio de las muchas personas que habían muerto allí.					
INFO_MEGATOMESTUCK	The Scythian		adventureUI/megatomeItem	Encontramos El Megatomo entrelazado en dos manos huesudas y sentimos nuestra espada agitarse en la vaina. #megatome			33	006.jpg	30D6C
DOOR_SIDEBMEADOW	The Scythian			Una pequeña puerta sin pomo de un material desconocido. Una señal decía 'Solo personal autorizado'.					
DOOR_UPSLOPEWOODS1	The Scythian			El viejo camino al Mingi Taw estaba bloqueado por una puerta cerrada.					
DOOR_UPSLOPEWOODS3	The Scythian			Una puerta cerrada se ocultaba en la maleza del bosque debajo del viejo camino que conducía hasta el Mingi Taw. #moongrotto					
LOGFELLA_AVATAR			AdventureUI/dudeLogfellaIdle1						
LOGFELLA_INTRO_ADV	Logfella	AdventureUI/tweetIconBabelBook		El leñador cortaba madera. #obviously #woodchopping			71	007.jpg	7E+71
				"La gente de las montañas del Cáucaso lo conocía como Tronco, y parecía agradable."					
				Tronco lo sabía todo acerca de nuestro funesto cometido y accedió a llevarnos hasta el antiguo camino.					
				"Aún así, nos dio la sensación que no estaba super emocionado con tal encomienda."					
LOGFELLA_TADPOL_WAITING	Logfella	AdventureUI/tweetIconBabelBook		"El hombre de los bosques nos esperó en la ruta, al inicio del viejo camino."			12	008.jpg	U0D88
LOGFELLA_INTRO_CHASM	The Scythian	AdventureUI/tweetIconBabelBook		Habíamos cruzado el abismo y nos sentíamos super inteligentes.			22	009.jpg	L0B9S
			adventureUI/megatomeItem	Le dijimos a Tronco que estábamos buscando un libro de magia siniestra conocido como El Megatomo.					
			adventureUI/megatomeItem	"El Megatomo se ocultaba en algún lugar oscuro y encantado más allá del precipicio, bajo el Mingi Taw."					
			adventureUI/megatomeItem	Decidimos ir a por El Megatomo y luego escapar con vida.					
LOGFELLA_BEFOREWALL	The Scythian		AdventureUI/keyItem	El hombre de los bosques confirmó al 100% que tenía la única llave de la puerta cerrada del muro de piedra.					
			AdventureUI/keyItem	Era una llave realmente bonita.					
				Estábamos totalmente preparados para recorrer el camino a seguir y continuar andando sin descanso.					
LOGFELLA_POSTTONGUE	The Scythian		adventureUI/megatomeItem	El hombre de los bosques conocido como Tronco nos esperaría aquí a que volvieramos con El Megatomo.					
LOGFELLA_HINT_SITTINGDOWN	The Scythian	AdventureUI/tweetIconBabelBook		El hombre de los bosques conocido como Tronco había elegido relajarse en un refugio de piedra cerca del Precipicio Peligroso.					
				Tronco parecía saberlo todo acerca del repugnante arco iris y el glifo representando la espada que miraba hacia los cielos.					
				"Y, sin embargo, Tronco ofreció cero ayuda sobre qué hacer a continuación, lo cual nos desconcertó un poco para ser sinceros."					
LOGFELLA_WOLF_HINT	The Scythian	AdventureUI/tweetIconBabelBook		El hombre de los bosques vio algún tipo de monstruo espeluznante y supuso que era mejor dejarlo en nuestras manos.			26	010.jpg	Q1B00
LOGFELLA_DOWNSLOPE	The Scythian		adventureUI/megatomeItem	Habíamos recuperado El Megatomo y Tronco estaba 100% listo para moverse a la seguridad de la morada.					
				"Sentimos el acecho de una tormenta eléctrica y, aún así, comenzó a sonar una canción en nuestros corazones."					
LOGFELLA_CABINMEGATOME	The Scythian	AdventureUI/tweetIconBabelBook		"A la luz de la tormenta que se avecinaba, Tronco admitió en ese momento que tenía un poco de miedo."					
				¿Estaba Tronco vacilándonos intencionadamente? #yes #no #maybe					
				"En cualquier caso, lo más inteligente era permanecer en el refugio durante algún tiempo."					
QUESTCOMPLETE_MEGATOME			adventureUI/megatomeItem	Conseguimos El Megatomo y nos sentimos los más listos. #gotmegatome			40	011.jpg	81C1E
GIRL_AVATAR			AdventureUI/dudeDaughterIdle1						
ARCHETYPE_AVATAR			AdventureUI/dudeArchetypeIdle1						
ARCHETYPE_TUTORIAL	The Archetype	AdventureUI/tweetIconInfo							
	The Archetype			"Damas y caballeros, ¿por qué no presionan sobre estos dos pequeños duendes silvanos para poder tener una idea de cómo suenan sus sistemas de sonido estéreo?"					
	The Archetype			"Desde nuestro experimento anterior en 2011, las redes sociales han demostrado ser catastróficas para la sociedad."					
				Esta vez alentamos el aislamiento y la reflexión arrepentida.					
				Te estamos profundamente agradecidos por haber elegido participar en este tratamiento experimental para tratar la enfermedad aguda del alma.					
				Descubrirás que la primera sesión de S:S&S EP es bastante sencilla. Generalmente sólo requiere de 15 - 30 minutos para completarla.					
				¿Quieres comenzar? Presiona jugar y vamos a ello.					
ARCHETYPE_FOUNDATION	The Archetype			Vamos a hablar sobre el conjunto y la configuración para una experiencia positiva con el altamente psicoactivo Superbrothers: Sword & Sworcery EP.					
				"""Conjunto"" se refiere al estado mental y estructura de personalidad que aportas a la experiencia - pensamientos, estados de ánimo y/o expectativas."					
				Hemos descubierto que con una actitud relajada y curiosa es más probable disfrutar de una experiencia agradable con S:S&S EP.					
				"""Configuración"" incluye la comodidad, seguridad y calidez de la habitación o ambiente al aire libre donde ocurrirá la experiencia."					
				"El segundo aspecto de ""Configuración"" es el cultural, prevaleciendo nociones de realidad y normalidad. Evitaremos este tema por ahora."					
				"S:S&S EP no produce una experiencia transcendente, se trata simplemente de liberar el sistema nervioso de los patrones ordinarios."					
				"La conciencia expandida, el potencial sin explotar y sin límites de la mente, es lo que nosotros denominamos ""sworcery"", o ""espadachicería"" en castellano."					
				La canción de espadachicería puede entenderse como una técnica psiónica que te permite percibir una realidad dentro de la realidad que ya conoces.					
				"Para detener la canción de espadachicería en cualquier momento, simplemente toca dos veces en él aura espadachicera que rodea a la Escita."					
				"Una vez que hayas comenzado a cantar la canción de espadachicería, mantén presionado sobre él aura espadachicera y desliza para mirar alrededor."					
				"Para cantar una canción de espadachicería en cualquier momento, mantén presionado sobre la Escita durante un momento y observa cómo crece el aura espadachicera."					
				"Como puedes ver, El Megatomo recoge y almacena transmisiones de pensamiento lingüístico. Desplaza hacia abajo para ver qué estaba pensando antes."					
ARCHETYPE_MEGATOMETUTORIAL	The Scythian		adventureUI/megatomeItem	"""Muy bien hecho, has aprendido la Canción de Espadachicería y ahora el insondable poder de El Megatomo es tuyo."""			47	012.jpg	31E2F
			adventureUI/megatomeItem	"""El Megatomo intercepta transmisiones de pensamiento lingüístico y contiene todo lo que necesitarás para completar tu funesto cometido."""					
			adventureUI/megatomeItem	Se me acaba de ocurrir algo... ¿por qué no abres El Megatomo y descubres qué se oculta en mi mente?					
				"""Busca un triángulo blanco en la esquina superior derecha... presiónalo y luego equipa El Megatomo para revelar qué está oculto."""					
LOGFELLA_STORM	The Scythian			El leñador conocido como Tronco había renunciado a cortar madera debido a la siniestra tormenta. #wetboots					
			adventureUI/megatomeItem	Tronco nos recordó cómo la tormenta había comenzado poco después de que recuperaramos El Megatomo bajo el Mingi Taw.					
				¿Acaso Tronco nos estaba sugiriendo sutilmente que tal vez deberíamos intentar hacer algo para detener la tormenta? #yes #no #maybe					
GIRL_STORM	The Scythian			La chica de pelo oscuro conocida como Samae estaba bastante afligida. #woe					
			gourd/gourd	"Desde que comenzó la tormenta, Samae había estado contemplando los espumosos sonidos de los duendes silvanos que dormían en los bosques cercanos."					
			gourd/gourd	Se preguntó si tal vez los tres duendes silvanos podrían ayudar a levantar la tormenta. #yes					
			gourd/gourd	Nos pidió que investigáramos él espumoso sonido que burbujeaba fuera del estanque de aguas profundas frente a la cabaña.					
			gourd/gourd	Samae habló de un duende en un prado cercano y de otro en un nido que era el hogar de tres pájaros cantores empapados por la lluvia.					
			gourd/gourd	"Samae nos dijo que buscáramos el espumoso sonido de estos tres duendes silvanos, y que los enviáramos hacia los cielos usando la canción de espadachicería."					
ARCHETYPE_SWORCERY	The Archetype			"""Ha llegado el momento de aprender la Canción de Espadachicería, una técnica de expansión de la conciencia que revela una dimensión musical mística."""					
			gourd/gourd	"""Mantén la calma y sigue mis instrucciones para invocar al duende silvano que duerme tranquilamente en las frías aguas del estanque de aguas profundas."""					
ARCHETYPE_TADPOLES	The Archetype			"Era 100% obvio que el hombre extrañamente ataviado esperaba que hiciéramos algo, pero no teníamos ni idea de qué."					
			gourd/gourd	"""¿Ves el espumoso sonido del estanque de aguas profundas? Un duende silvano duerme tranquilamente allí y debes invocarlo."""					
			gourd/gourd	"""Canta una Canción de Espadachicería en cualquier momento pulsando y manteniendo sobre la Escita para acceder a una realidad dentro de la realidad que conoces."""					
			gourd/gourd	"""Guía las dos pequeñas cosas nadadoras hacia donde duerme el duende y luego envíalo hacia los cielos con tres toques de espadachicería."""			49	013.jpg	61D3A
GIRL_LOSTKEY	The Scythian			Samae se mantenía a salvo de la lluvia bajo el ancho techo de madera del pozo.					
				"Había abandonado la comodidad del hogar en la cabaña porque, al parecer, Tronco estaba desvariando por una cosa u otra."					
INFO_BIRDEYESCULPTURE	The Scythian			Miramos la escultura de un pájaro enfadado que se cernía sobre el prado. #subtlereference			6	014.jpg	F1D48
INFO_MEADOWSHEEP	The Scythian			Observamos a unas cuantas ovejas insignificantes holgazaneando por el prado. #worthlesssheep					
INFO_CABINSHEEP	The Scythian			"Otra oveja insignificante, ¿por qué seguimos mirándolas? #worthlesssheep"					
INFO_MEADOWSUN	The Scythian			Podemos recordar vívidamente cuán impresionante parecía el sol en ese primer día de primavera.					
INFO_MEADOWGATE	The Scythian			En el prado había una puerta de hierro inamovible bloqueando el paso a una gruta cavernosa.					
INFO_MEADOWGATEACTIVE	The Scythian			"En el prado había una puerta de hierro y tuvimos la sensación de que, tal vez, podríamos abrirla de alguna manera."					
INFO_MEADOWGATETRIGONACTIVE	The Scythian			"Descubrimos un nosequé con forma de Trigon de Oro sobre la puerta de hierro, ¿tal vez reaccionaría a nuestra Canción de Espadachicería?"					
INFO_MEADOWGATETRIGON	The Scythian			Descubrimos algo raro sobre la puerta de hierro.					
INFO_LOCKEDDOORSTONEWALL	The Scythian			"La puerta cerrada en el muro de piedra bloqueaba el antiguo paso al Mingi Taw y, al parecer, la llave estaba perdida en los sueños."					
INFO_LOOMINGBIRDSCULPTURES	The Scythian			Miramos la escultura de un pájaro enfadado que se cernía sobre el prado. #subtlereference					
INFO_MEADOWSUNSTICK	The Scythian			Miramos un palo de aspecto extraño con vistas al prado.					
INFO_CABINWELL	The Scythian			Descubrimos un pozo de agua sólidamente construido con un amplio techo de madera.					
INFO_UNWELLWELL	The Scythian			El pozo parecía estar indispuesto. #unwell #well					
INFO_WELLNESS	The Scythian			Bien está lo que bien acaba. #unwell #well #welfare					
INFO_WELLWHITESTAG	The Scythian			LARGA VIDA A LA NUEVA CARNE					
ARCHETYPE_UNWELLWELLOUTRO	The Archetype								
INFO_CABINCHIMNEY	The Scythian			Vimos una robusta cabaña de piedra con techo de paja junto a un estanque de aguas profundas.					
INFO_CABINWOODPILE	The Scythian			"Descubrimos una pila de leña cortada, no es para tanto."					
INFO_SPUME	The Scythian			Encontramos el sutil sonido espumoso de un duende adormilado. Y ahora... ¿cómo lo invocamos?					
INFO_NESTBOX	The Scythian			"Descubrimos una pajarera de apariencia curiosa, ahora hogar de una desafortunada colmena."			13	015.jpg	B1C5F
INFO_NESTBOXWEATHERED	The Scythian			Miramos una pajarera de apariencia desgastada que parecía una cara de aspecto espeluznante.					
INFO_FLAGPOLELOGBRIDGE	The Scythian			A horcajadas de un puente de tránsito del viejo camino había un asta de bandera adornado con cráneos sombríos.					
INFO_GOLDTRIGONALTAR	The Scythian			Más allá de la gruta cavernosa del prado nos encontramos con una arboleda aislada llena de extrañas estructuras de piedra.					
			Archetype/trifecta	... ¿Era una Arboleda Trigon? #trigongrove			93	016.jpg	B1D6J
			triangle/Triangle	"Mientras estábamos al lado de la primera estructura de piedra, pensamos en el Trigon de Oro y sentimos cómo se agitaba nuestra espada."					
INFO_DARKTRIGONALTAR	The Scythian			En la Arboleda Trigon había otra estructura de piedra desgastada y enmohecida. #darkmoontrigon					
				Nos preguntamos qué pasaría si golpeáramos la estructura de piedra con nuestra espada.					
INFO_BRIGHTTRIGONALTAR	The Scythian			En la Arboleda Trigon había otra estructura de piedra con un glifo circular que hacía referencia a la Luna Brillante. #brightmoontrigon					
				Nos preguntamos qué pasaría si golpeáramos la estructura de piedra con nuestra espada.					
INFO_STONEHEAD	The Scythian			"En el Precipicio Peligroso había una enorme escultura tallada en la roca, de aspecto familiar y con la boca entreabierta."			24	017.jpg	61B76
INFO_STONEHEADSHUT	The Scythian			En el Precipio Peligroso había una enorme escultura tallada en la roca y de aspecto familiar.					
INFO_STONEHEADFLAGPOLE	The Scythian			"En lo alto de una enorme escultura tallada en la roca se alzaba una sombría bandera asombrosamente adornada con calaveras de aspecto amenazante, o algo parecido."					
INFO_CHASMSTONESHELTER	The Scythian			A un lado del Precipicio Peligroso se alzaba una especie de dolmen que custodiaba dos asientos de piedra de aspecto cómodo.			25	018.jpg	O1C8M
INFO_SKULLPOLE	The Scythian			A horcajadas de un puente raquítico se alzaba un asta sombrío adornado de forma espeluznante con un cráneo astado.					
INFO_TRIFECTASYMBOL	The Scythian			Sobre la entrada rocosa de un templo en la montaña divisamos una representación pictográfica del Trigon Trifecta.					
INFO_MOUNTAINGATE	The Scythian			En la profundidad del templo de la montaña divisamos una puerta de hierro inamovible. Más allá podíamos ver el nublado paisaje montañoso del Mingi Taw.					
INFO_MOUNTAINGATETRIGON	The Scythian			"En la profundidad del templo de la montaña, por encima de un pasaje elevado, contemplamos tres extrañas formas triangulares."					
INFO_MOUNTAINGATETRIGONACTIVE	The Scythian			"En la profundidad del templo de la montaña, por encima de un pasaje elevado, contemplamos el icono del Trigon Trifecta."					
INFO_CABINRECORD	The Scythian			En el interior de la cabaña descubrimos algo redondeado encima del hogar. #theballadofthespacebabies			46	019.jpg	P1D99
INFO_CABINHEARTH	The Scythian			"Dentro de la cabaña, la chimenea crepitaba tranquilamente proporcionando un calor familiar."					
INFO_CABINSEAT	The Scythian			"Dentro de la cabaña, a ambos lados del hogar, había dos asientos de madera áspera."					
INFO_GOGOLITHICMASS	The Scythian			Vimos un cráneo astado flotando en la oscuridad bajo el Mingi Taw.					
INFO_MEGATOMBTRIFECTA	The Scythian			"En la oscuridad, descubrimos una representación pictográfica del Trigon Trifecta bajo el Mingi Taw."					
INFO_ROCKSHOWGIRL	The Scythian			En el espectáculo de rock divisamos a Samae y pensamos que tal vez dijo 'fuego camina conmigo'.					
INFO_ROCKSHOWSKOLOTOI	The Scythian			En el espectáculo de rock vimos uno de esos esqueletos disfrutando ante el ominoso latido rítmico.					
INFO_ROCKSHOWJIM	The Scythian			Dirigiendo el espéctaculo de rock no había otro que el misterioso músico conocido como Jim Guthrie.			160	020.jpg	T2G03
INFO_ROCKSHOWBOOR	The Scythian			En el espéctaculo de rock vimos al Patán Peludo meneando su cosa.			121	021.jpg	E2G15
INFO_ROCKSHOWCROWD	The Scythian			En el espéctaculo de rock había un considerable número de damas y caballeros.					
INFO_ROCKSHOWARCHETYPE	The Scythian			En el espéctaculo de rock divisamos al tipo conocido como El Arquetipo y nos quedamos preguntándonos qué tenía que ver él con todo esto.					
INFO_TRIGONGROVESKULLSTICK	The Scythian			Un asta sombrío adornado con un cráneo astado conecta esta ubicación con el espectro inmortal que se esconde bajo el Mingi Taw.					
GRAVE_TRIGONGROVE	The Scythian			"En la Arboleda Trigon, más allá de la gruta cavernosa del prado, divisamos una tumba solitaria que despertó nuestra curiosidad."					
GRAVE_TRIGONGROVEGHOST	The Scythian			"En la Arboleda Trigon, más allá de la gruta cavernosa del prado, nos acercamos a una tumba solitaria donde nos recibió un fantasma resplandeciente."					
				"El fantasma resplandeciente de la Arboleda Trigon nos asustó un poco al principio, para ser sinceros."			96	022.jpg	T2B2H
			adventureUI/megatomeItem	Reconoció nuestros ropajes Escita y vio que poseíamos El Megatomo. Se preguntó si comprenderíamos las marcas esotéricas que contenía.					
				En un susurro dijo el nombre del espectro inmortal que habíamos despertado en la oscuridad bajo el Mingi Taw: La Masa Gogolítica.			166	023.jpg	O2B39
				Conocíamos ese espantoso nombre por las viejas historias y sentimos que nuestra sangre se helaba.					
				"""Hasta ahora tenía la sensación de que La Masa Gogolítica nos veía como a unos simples turistas."""					
			triangle/Triangle	"""Ahora que habéis aprendido la Canción de Espadachicería y domado al Trigon de Oro, descubriréis que cada uno de vuestros pasos están malditos."""					
				"No podíamos decir si el fantasma resplandeciente nos estaba animando, psicoanalizando o qué."					
				Le dijimos al fantasma que nuestra intención era detonar El Megatomo en la cima del Mingi Taw y liberar a La Masa Gogolítica de la inmortalidad.					
			Archetype/trifecta	"Preguntamos sobre el Trigon Trifecta y la ubicación de los dos Trigones restantes, pero su respuesta fue irritantemente obtusa."					
				"""Los restantes dos Trigones sólo existen en los sueños de la gente de la montaña."""			43	024.jpg	8.2E+46
				"""Localizar los restantes dos Trigones no es tanto una cuestión de dónde, sino de cuándo y cómo."""					
				El fantasma resplandeciente relató gran cantidad de tonterías inútiles.					
GRAVE_LOGBRIDGE	The Scythian			Vimos un grupo de tumbas en un matorral al lado del viejo camino y nos preguntamos de quiénes serían.					
GRAVE_LOGBRIDGEGHOST	The Scythian			Vimos un grupo de tumbas en un matorral al lado del viejo camino y nos encontramos con unos fantasmas que parecía amistosos.			116	025.jpg	62B55
				El fantasma resplandeciente que habló fue un gigante que conocíamos por viejas historias cuyo famoso retrato demandaba obediencia. #andre					
			Archetype/trifecta	"""El año pasado antes del yuletide reuní a un grupo y nos propusimos reconstruir el Trigon Trifecta."""					
				"""Habíamos oído hablar de la puerta de entrada al infinito en la cumbre del Mingi Taw y pensamos que sería genial verla."""					
			triangle/Triangle	"""Así que domamos el Trigon de Oro e investigamos la Arboleda Trigon antes de salir a buscar el Trigon Luna Brillante."""					
				"""Localizar el Trigon Luna Brillante no fue muy bien... acabamos bastante perdidos para ser honesto."""					
				"""Poco a poco nos dimos cuenta de la importancia del ciclo lunar y su influencia en los duendes que duermen en los reinos del ocaso."""					
				"""Ahí es cuando nos sentamos y empezamos a vigilar los estados de ánimo de la luna para poder saber cuándo estar dónde y cómo."""			7	026.jpg	Q2D6P
				"""Morimos de aburrimiento esperando a que el humor de la luna cambiara."""					
				"""Bueno, en realidad morimos debido a una discusión que tuvimos a causa del aburrimiento."""					
