id	English	Japanese	
GAME_NAME	Superbrothers: Sword & Sworcery EP	スキタイのムスメ：音響的冒剣劇	
GAME_MOTTO	UN VALIENTE EXPERIMENTO EN I/O CINEMA	インプット・アウトプット・シネマ実験	
GAME_NAME_SHORT	S:S&SEP	スキムス	HM, jun13: Changed it since it was using the old name.
WITH_SONGS	CON CANCIONES & SONIDOS DE	楽曲 & サウンド：	
JIM_GUTHRIE	JIM GUTHRIE	ジム・ガスリー	
FOR_DEMO	FOR DEMONSTRATION PURPOSES ONLY	体験版専用	
END_DEMO	Thus ends the demo of	これにて体験版終劇：	
SIDE_A	CARA A	A面	
SIDE_B	CARA B	B面	
ROTATE	¿DESENVAINAR?	抜刀する？	JJ, Jun08: Removed space.
INVENTORY_ROTATE	¿ROTAR?	回転してみる？	MM,May29: Shortened, please recenter on screen JR, may30: Changed to Japanese ？
LOOK	MIRAR	見て	
LISTEN	ESCUCHAR	聞いて	
TOUCH	DOBLE CLIC	トントンして	
DREAM	SOÑAR	夢	
TOUCH_ARROW_LEFT	< <TOCAR	< <触れて	
TOUCH_ARROW_RIGHT	TOCAR> >	触れて> >	
GUIDE_ARROW_LEFT	< <GUIAR	< <こっちへ	
GUIDE_ARROW_RIGHT	GUIAR> >	こっちへ> >	
OBSERVE	OBSERVAR	観察して	
INVESTIGATE	INVESTIGAR	よく見て	
SHAKE	¿SACUDIR?	振ってみる？	JR, may30: Changed to Japanese ？
REFLECT	REFLEJAR	反射を	
BELIEVE	CREER	信じて	
BEWARE	TENER CUIDADO	気をつけて	
FOLLOW	¿SEGUIR?	ついていく？	
ROTATE_UNSHEATHE	< < DESENVAINAR	< <抜刀	JJ, Jun6: Didn't have translation for this one, but based it on row 11. JR, jun12: Hiroko OK. JR, jun12: Fixed spacing around arrows.
GO_HOME	¿IR A CASA?	家に帰る？	
START_ARROW_RIGHT	COMENZAR > > >	スタート> >	JR, jun12: Fixed spacing around arrows.
TRESPASS	TRASPASAR	侵入	
AVOID	EVITAR	避ける	
CONSIDER	CONSIDERAR	よく考える	
PERSEVERE	PERSEVERAR	がんばる	
START_OVER	¿COMENZAR DE NUEVO?	やり直す？	JR, may30: Changed to Japanese ？
PROMPT_YES	SÍ	はい	
PROMPT_NO	NO	いいえ	
PROMPT_OK	ACEPTAR	OK	JJ, Jun06: Needs translation. JJ, Jun08: Just putting "決定" here so we can find it in the rom. JJ, Jun11: OK is the final text. JR, jun12: Hiroko OK.
PROMPT_CANCEL	CANCELAR	キャンセル	
PROMPT_SUBMIT	ENVIAR	送信	
PROMPT_DELETE_SAVE	¿QUIERES ELIMINAR TUS DATOS GUARDADOS? ¡SE PERDERÁ TODO EL PROGRESO!	セーブデータを削除しますか？;これまでの進捗情報は;すべて削除されます	HW, Jun6: This string needs line breaks. Shows up when trying to delete save data in the settings menu.  JJ, Jun11: Hiroko please check line breaks (I put them in already, please just make sure they are OK by JP standards).  HM, Jun12: What's the character limit? Also, the single byte question mark seems inconsistent than the others but is this intentional? JR, jun12: Hiroko OK.
FULLSCREEN	PANTALLA COMPLETA	全画面	
FULLSCREEN_YES	SÍ	はい	
FULLSCREEN_NO	NO	いいえ	
VOLUME	VOLUMEN	ボリューム	
SETTINGS	AJUSTES	設定	
CLEAR_DATA	BORRAR DATOS	データを消去	
KEEP_CHANGES	¿MANTENER CAMBIOS?	変更を保存しますか？	
KEEP_CHANGES_AUTO	¿MANTENER CAMBIOS? SE REVERTIRÁ EN	変更を保存しますか？;自動的に戻るまであと：	解像度変更オプションで、保存するを選択しない場合自動的に設定が変更前に戻るものと想像しました。また、INの後にはカウントダウンする数字が入るものと考えました HM, Jun13: Made the : double byte.
GAME_RESTART_REQUIRED	HAY QUE REINICIAR PARA QUE LOS CAMBIOS SURTAN EFECTO	変更を反映するにはゲームを再起動する必要があります	
TWITTER_BROADCAST	PUEDE QUE DESEES TRANSMITIR A TRAVÉS DE TWITTER	ゲームの進捗はTwitterで実況できます	
TWITTER_SETTINGS	TWITTER	Twitter	
TWITTER_TWEET	¿TUITEAR?	ツイートする？	
TWITTER_SIGN_IN	INCIAR SESIÓN EN TWITTER	Twitterにサインイン	
TWITTER_USERNAME	NOMBRE DE USUARIO O CORREO	ユーザー名／メールアドレス	HM, Jun13: Changed / to double byte
TWITTER_PASSWORD	CONTRASEÑA	パスワード	
TWITTER_NEVERMIND	VOLVER	戻る	
TWITTER_TWEETING	TUITEANDO...	ツイート中...	
TWITTER_SIGNING_IN	ACCEDIENDO...	サインイン中...	
TWITTER_SUCCESS	¡CONSEGUIDO!	完了！	JR, may30: Changed to Japanese ！
TWITTER_FAILED	FALLO	失敗...	
TWITTER_WRONG_LOGIN	USUARIO O CONTRASEÑA INCORRECTA	ユーザー名かパスワードが間違っています	
TWITTER_CONNECT_FAIL	CONEXIÓN FALLIDA	接続に失敗しました	
TWITTER_SIGN_IN_ONLY	ACCEDER	サインイン	
TWITTER_SIGN_OUT_ONLY	SALIR	サインアウト	
TWITTER_SIGNED_IN	YA HAS ACCEDIDO A TWITTER	Twitterにサインインしています	
TWITTER_SIGNED_OUT	NO HAS ACCEDIDO A TWITTER	Twitterにサインインしていません	
TWITTER_FILL_OUT	POR FAVOR, RELLENA TODOS LOS CAMPOS	すべてのフィールドに入力してください	
EPITAPH	NO QUEDAN SECRETOS EN LAS MARISMAS MEÓTIDAS	かのマイオティス湿地にはもはや秘密など残されていない	
FIGHT	¿LUCHAR?	戦う？	JR, may30: Changed to Japanese ？
DARKMOON_COUNT_9	LUNA OSCURA EN 9 DÍAS	暗月まであと９日	JR, jun12: Changed 9 to ９
DARKMOON	LUNA OSCURA	暗月	
BRIGHTMOON	LUNA BRILLANTE	明月	
DARKMOON_BEFORE_NUM	LUNA OSCURA EN 	暗月まであと	
DARKMOON_AFTER_1	DÍA	日	
DARKMOON_AFTER_MORE	DÍAS	日	
BRIGHTMOON_BEFORE_NUM	LUNA BRILLANTE EN 	明月まであと	
BRIGHTMOON_AFTER_1	DÍA	日	
BRIGHTMOON_AFTER_MORE	DÍAS	日	
TIME_PARADOX	* PARADOJA TEMPORAL *	* タイム パラドックス *	
ERRAND_END	TU FUNESTO COMETIDO LLEGA A SU FIN.	使命はついに果たされた	
BEWARE_BOOR	CUIDADO CON EL PATÁN CANOSO	クマズリーに注意	
MOVE_CONTROLS	MANTENER PRESIONADO PARA MOVERSE	タップしたままにすると移動	
STOP_CONTROLS	¿DOBLE CLIC PARA PARAR?	トントンして立ち止まる？	JR, may30: Changed to Japanese ？
STOP_CONTROLS_ARROW	< < ¿DOBLE CLIC PARA PARAR?	< <トントンして立ち止まる？	JR, may30: Changed to Japanese ？
SLAY	¿ASESINAR?	息の根を止める？	JR, may30: Changed to Japanese ？
ZOOM_CONTROLS	< < <  ¿ZUM? > > >	< < <  ズーム？ > > >	HM, Jun13: Changed ? to double byte
LOOK_CONTROLS	MANTENER PRESIONADO & DESLIZAR SOBRE LA AUREOLA SUKIMUSU	ソーサリーのオーラをタップしたままドラッグ	JJ, Jun11: This is really long on the screen. JR, jun12: HIROKO: consider changing "swipe" to whatever the JP is for "drag" JR, jun13: JJ - any reason they use AUREOLE here and not AURA like elsewhere? It's the same thing, isn't it? HM, jun13: Made it shorter
LOOK_CONTROLS_2	PULSAR & DESLIZAR PARA MIRAR ALREDEDOR	タップしたままドラッグで見渡す	HM, jun13: changed swipe to drag.
TONGUE_TEXT	Inclina, desenvaina y mantÉn tu espada escita en alto sobre el arco iris durante unos segundos y ten fe	傾け、抜刀し、スキタイの剣を幾秒か、;虹に向けて掲げよ。;意志あるところに道は通ず	MM, 6/1: We can't find this line in the game? Is it in the game?
TOUCH_HOLD	MANTÉN PRESIONADO	タップしたままにする	
TOUCH_HOLD_ARROW_LEFT	< < MANTÉN PRESIONADO	< < タップしたままにする	JJ, Jun6: Didn't have translation here, but made it based on row 91 HM, Jun13: tweaked it. Was there a specific reason you used して instead of する ?
TOUCH_HOLD_ARROW_RIGHT	MANTÉN PRESIONADO > >	タップしたままにする > >	JJ, Jun6: Didn't have translation here, but made it based on row 91 HM, Jun13: tweaked it. Was there a specific reason you used して instead of する ?
TIP_TAP_QUESTION	¿DOBLE CLIC?	トントンする？	JR, may30: Changed to Japanese ？
TIP_TAP_ARROW_LEFT	< < DOBLE CLIC	< <トントンする	
TIP_TAP_ARROW_LEFT_Q	< < ¿DOBLE CLIC?	< <トントンする？	JR, may30: Changed to Japanese ？
TIP_TAP_ARROW_RIGHT	DOBLE CLIC > >	トントンする> >	
RUB	ROZAR	こする	
QUIT	SALIR	やめる？	
TAP_ARROW_LEFT	< < PULSAR	< <タップする	
MOON_TIME_1	hace unos momentos	さっき	
MOON_TIME_2	hace un ratito	ちょっと前	
MOON_TIME_3	hace un rato	けっこう前	
MOON_TIME_4	hace días	ずいぶん前	
MOON_TIME_5	hace muchas lunas	かなり前	
MOON_TIME_6	hace mucho tiempo	ずっとずっと前	
COSMIC_FRIENDS	AHORA SOMOS AMIGOS CÓSMICOS PARA SIEMPRE... ¿VALE?	さて、これで僕らは永遠にコズミックフレンドだ…いいね？	
The Scythian	La Escita	スキタイのムスメ	
Girl	Chica	オトメちゃん	
Logfella	Tronco	丸太さん	
Dogfella	Perrolega	イヌさん	
The Archetype	El Arquetipo	アーキタイプ	
EXIT	SALIR	終了	
RESOLUTION	RESOLUCIÓN	解像度	
RESET	REINICIAR	リセット	
PROMPT_CONFIRM_QUIT	¿SALIR AL MENÚ PRINCIPAL?	メインメニューに戻る？	HM, Jun12: Is the single byte question mark intentional? JR, jun12: Fixed.
APPLY	APLICAR	適用	
BACK	VOLVER	戻る	
ERRMSG_UNABLE_TO_SAVE	No se puede guardar el archivo	ファイルにセーブできません	
ERRMSG_UNABLE_TO_DELETE	No se puede borrar el archivo	ファイルを削除できません	
ERRMSG_UNABLE_TO_DELETE_STEAM	Un error impidiÓ borrar el archivo de guardado de Steam.	エラーが起きたので Steam の;セーブを削除できませんでした	HW, Jun6: This string likely needs line breaks. Shows up in same popup box when quitting the game. JR, jun12: Fixed but need to check if it fits.
ERRMSG_UNABLE_TO_SAVE_STEAM	Un error impidiÓ crear un archivo de guardado de Steam.	エラーが起きたので Steam の;セーブを作成できませんでした	HW, Jun6: This string likely needs line breaks. Shows up in same popup box when quitting the game. JR, jun12: Fixed but need to check if it fits.
ERRMSG_CORRUPT_SAVE_PROGRESS	Los datos guardados estÁn corruptos porque no se puede leer la info. El juego borrarÁ los datos guardados al presionar Aceptar.	進捗情報が読み込めません。;セーブデータが破損しています。;OK を押すとセーブデータを削除します	B38 のOkayと訳語を揃える必要があります。今はOKとしてあります。 また、「回復するには」とありますがデータを削除する説明文が続きます。挙動を確認後、訳文を適宜修正願います JR, jun12: Fixed but need to check if it fits.
PROMPT_CONFIRM_EXITGAME	¿QUIERES SALIR DEL JUEGO?	ゲームを終了しますか？	
HASHTAG_SWORCERY	#espadachiceria	#スキムス	
DIGIT_STRING	"0123456789"	０１２３４５６７８９	
HOLD_SHIELD_TO_HEAL	MANTENER ESCUDO PARA SANAR	押し続けて回復	JR, jun12: HIROKO - this is new and needs a translation. HM, jun13: JJ - please check this in the new build and show it to me. If it's too tight we can consider 押し続けて回復.